State,crop,N,P,K
Haryana,bajra,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,barley,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,castor seed,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,coriander,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,cotton(lint),60.670768235376904,27.928900777470574,44.98908905291302
Haryana,dry chillies,60.6707682353769,27.928900777470574,44.98908905291302
Haryana,garlic,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,ginger,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,gram,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,groundnut,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,guar seed,60.6707682353769,27.928900777470574,44.98908905291302
Haryana,horse-gram,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,jowar,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,jute,60.6707682353769,27.928900777470574,44.98908905291302
Haryana,maize,73.23160060828877,32.547378048128344,46.108785568181816
Haryana,masoor,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,moong(green gram),60.670768235376904,27.928900777470574,44.98908905291302
Haryana,moth,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,onion,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,other kharif pulses,60.6707682353769,27.928900777470574,44.98908905291302
Haryana,other oilseeds,60.6707682353769,27.928900777470574,44.98908905291302
Haryana,peas & beans (pulses),60.6707682353769,27.928900777470574,44.98908905291302
Haryana,potato,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,rice,50.047892857142855,24.022988571428574,44.04214571428571
Haryana,sannhamp,60.6707682353769,27.928900777470574,44.98908905291302
Haryana,sesamum,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,soyabean,60.6707682353769,27.928900777470574,44.98908905291302
Haryana,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,sunflower,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,sweet potato,60.6707682353769,27.928900777470574,44.98908905291302
Haryana,tobacco,60.6707682353769,27.928900777470574,44.98908905291302
Haryana,turmeric,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,urad,60.670768235376904,27.928900777470574,44.98908905291302
Haryana,wheat,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,arhar/tur,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,bajra,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,barley,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,coriander,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,cotton(lint),60.6707682353769,27.928900777470574,44.98908905291302
Himachal Pradesh,dry chillies,60.6707682353769,27.928900777470574,44.98908905291302
Himachal Pradesh,garlic,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,ginger,60.6707682353769,27.928900777470574,44.98908905291302
Himachal Pradesh,gram,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,groundnut,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,horse-gram,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,linseed,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,maize,73.23160060828877,32.547378048128344,46.108785568181816
Himachal Pradesh,masoor,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,moong(green gram),60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,moth,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,onion,60.6707682353769,27.928900777470574,44.98908905291302
Himachal Pradesh,other  rabi pulses,60.6707682353769,27.928900777470574,44.98908905291302
Himachal Pradesh,other kharif pulses,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,peas & beans (pulses),60.67076823537689,27.928900777470574,44.98908905291302
Himachal Pradesh,potato,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,ragi,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,rice,50.047892857142855,24.022988571428574,44.04214571428571
Himachal Pradesh,sannhamp,60.6707682353769,27.928900777470574,44.98908905291302
Himachal Pradesh,sesamum,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,small millets,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,soyabean,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,sugarcane,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,tobacco,60.6707682353769,27.928900777470574,44.98908905291302
Himachal Pradesh,turmeric,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,urad,60.670768235376904,27.928900777470574,44.98908905291302
Himachal Pradesh,wheat,60.670768235376904,27.928900777470574,44.98908905291302
Jammu and Kashmir,bajra,60.670768235376904,27.928900777470574,44.98908905291302
Jammu and Kashmir,barley,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,cotton(lint),60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,cowpea(lobia),60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,dry chillies,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,garlic,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,ginger,60.67076823537689,27.928900777470574,44.98908905291302
Jammu and Kashmir,gram,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,groundnut,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,horse-gram,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,jowar,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,linseed,60.670768235376904,27.928900777470574,44.98908905291302
Jammu and Kashmir,maize,73.23160060828877,32.547378048128344,46.108785568181816
Jammu and Kashmir,masoor,60.670768235376904,27.928900777470574,44.98908905291302
Jammu and Kashmir,moong(green gram),60.67076823537689,27.928900777470574,44.98908905291302
Jammu and Kashmir,moth,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,onion,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,other  rabi pulses,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,other cereals,60.67076823537689,27.928900777470574,44.98908905291302
Jammu and Kashmir,other kharif pulses,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,other oilseeds,60.670768235376904,27.928900777470574,44.98908905291302
Jammu and Kashmir,peas & beans (pulses),60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,potato,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,ragi,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,rapeseed &mustard,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,rice,50.047892857142855,24.022988571428574,44.04214571428571
Jammu and Kashmir,sannhamp,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,sesamum,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,small millets,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,sugarcane,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,tobacco,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,turmeric,60.6707682353769,27.928900777470574,44.98908905291302
Jammu and Kashmir,urad,60.67076823537689,27.928900777470574,44.98908905291302
Jammu and Kashmir,wheat,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,arhar/tur,60.670768235376904,27.928900777470574,44.98908905291302
Jharkhand,bajra,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,castor seed,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,gram,60.670768235376904,27.928900777470574,44.98908905291302
Jharkhand,groundnut,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,horse-gram,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,jowar,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,linseed,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,maize,73.23160060828877,32.547378048128344,46.108785568181816
Jharkhand,masoor,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,moong(green gram),60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,niger seed,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,onion,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,other  rabi pulses,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,other kharif pulses,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,peas & beans (pulses),60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,potato,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,ragi,60.670768235376904,27.928900777470574,44.98908905291302
Jharkhand,rapeseed &mustard,60.670768235376904,27.928900777470574,44.98908905291302
Jharkhand,rice,50.047892857142855,24.022988571428574,44.04214571428572
Jharkhand,safflower,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,sesamum,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,soyabean,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,sugarcane,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,sunflower,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,urad,60.6707682353769,27.928900777470574,44.98908905291302
Jharkhand,wheat,60.6707682353769,27.928900777470574,44.98908905291302
Karnataka,arecanut,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,arhar/tur,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,bajra,60.6707682353769,27.928900777470574,44.98908905291302
Karnataka,banana,60.6707682353769,27.928900777470574,44.98908905291302
Karnataka,black pepper,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,cardamom,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,cashewnut,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,castor seed,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,coconut,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,coriander,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,cotton(lint),60.67076823537689,27.928900777470574,44.98908905291302
Karnataka,cowpea(lobia),60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,dry chillies,60.6707682353769,27.928900777470577,44.989089052913016
Karnataka,garlic,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,ginger,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,gram,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,groundnut,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,horse-gram,60.670768235376904,27.928900777470574,44.98908905291302
Karnataka,jowar,60.6707682353769,27.928900777470577,44.98908905291302
